id,player,position,salary
0,Austin Ekeler,RB,7600
0,Robert Woods,WR,7000
0,Rams,D,3100
0,Travis Kelce,TE,8500
0,Keelan Cole Sr.,WR,3500
0,Tyler Eifert,TE,3000
0,Dare Ogunbowale,RB,4000
0,Mike Glennon,QB,4800
0,Calvin Ridley,WR,8500
1,Darius Slayton,WR,3800
1,Cooper Kupp,WR,6600
1,Rams,D,3100
1,Travis Kelce,TE,8500
1,Melvin Gordon III,RB,5600
1,Giovani Bernard,RB,4800
1,Dez Bryant,WR,3000
1,J.K. Dobbins,RB,6200
1,Lamar Jackson,QB,8000
2,Chris Carson,RB,6400
2,Greg Ward,WR,4000
2,Jalen Hurts,QB,7000
2,Evan Engram,TE,3900
2,Darrell Henderson Jr.,RB,4500
2,Bengals,D,2300
2,Allen Robinson II,WR,7700
2,Robby Anderson,WR,5500
2,Calvin Ridley,WR,8500
3,Tyler Lockett,WR,6500
3,Chris Carson,RB,6400
3,Russell Wilson,QB,7300
3,JuJu Smith-Schuster,WR,6000
3,Chargers,D,3300
3,Darrell Henderson Jr.,RB,4500
3,Ezekiel Elliott,RB,6700
3,A.J. Green,WR,3400
3,Mark Andrews,TE,5700
4,Seahawks,D,2600
4,Jamison Crowder,WR,4500
4,Austin Ekeler,RB,7600
4,Travis Kelce,TE,8500
4,Darrel Williams,RB,4200
4,Patrick Mahomes,QB,8500
4,Tee Higgins,WR,4700
4,A.J. Green,WR,3400
4,Marquise Brown,WR,5700
5,WAS Football Team,D,3000
5,Greg Ward,WR,4000
5,Dallas Goedert,TE,3600
5,Miles Sanders,RB,7000
5,Jalen Hurts,QB,7000
5,Sammy Watkins,WR,5000
5,Ezekiel Elliott,RB,6700
5,Nick Chubb,RB,7800
5,Marquise Brown,WR,5700
6,Eric Ebron,TE,4200
6,Tyreek Hill,WR,9000
6,Michael Gallup,WR,4100
6,Andy Dalton,QB,5500
6,Allen Robinson II,WR,7700
6,Bears,D,3600
6,Mike Davis,RB,6500
6,Russell Gage,WR,5100
6,Ito Smith,RB,4000
7,Diontae Johnson,WR,6300
7,Zach Ertz,TE,3100
7,Miles Sanders,RB,7000
7,Jalen Hurts,QB,7000
7,Tyron Johnson,WR,4000
7,Darrell Henderson Jr.,RB,4500
7,Amari Cooper,WR,5700
7,Bears,D,3600
7,Calvin Ridley,WR,8500
8,La'Mical Perine,RB,4000
8,Donald Parham Jr.,TE,2500
8,Kalen Ballage,RB,4000
8,Justin Herbert,QB,7400
8,Travis Kelce,TE,8500
8,Jerry Jeudy,WR,3700
8,Allen Robinson II,WR,7700
8,Bears,D,3600
8,Calvin Ridley,WR,8500
9,Logan Thomas,TE,4900
9,Seahawks,D,2600
9,Diontae Johnson,WR,6300
9,Jalen Reagor,WR,4600
9,Miles Sanders,RB,7000
9,Jalen Hurts,QB,7000
9,Le'Veon Bell,RB,5800
9,Laviska Shenault Jr.,WR,3700
9,Allen Robinson II,WR,7700
10,Greg Ward,WR,4000
10,Jalen Hurts,QB,7000
10,Austin Ekeler,RB,7600
10,Sammy Watkins,WR,5000
